id,'handicapped-infants','water-project-cost-sharing','adoption-of-the-budget-resolution','physician-fee-freeze','el-salvador-aid','religious-groups-in-schools','anti-satellite-test-ban','aid-to-nicaraguan-contras','mx-missile','immigration','synfuels-corporation-cutback','education-spending','superfund-right-to-sue','crime','duty-free-exports','export-administration-act-south-africa','Class'
35,y,y,y,n,n,n,y,y,y,n,n,n,n,n,y,y,democrat
36,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,n,republican
37,y,?,n,y,y,y,n,n,n,y,n,y,?,y,n,y,republican
38,y,y,n,y,y,y,n,n,n,n,n,n,y,y,n,y,republican
39,n,y,n,y,y,y,n,n,n,y,n,y,y,y,n,n,republican
40,y,n,y,n,n,n,y,y,y,y,y,n,y,n,y,y,democrat
41,y,y,y,n,n,n,y,y,y,n,?,n,n,n,n,?,democrat
42,y,y,y,n,n,n,y,y,y,n,n,n,n,n,y,?,democrat
43,y,n,y,n,n,n,y,y,y,n,n,n,n,n,n,y,democrat
44,y,n,y,n,n,n,y,y,y,n,n,n,n,n,y,y,democrat
45,y,y,y,n,n,n,y,y,y,n,y,n,n,n,n,?,democrat
46,y,y,y,n,n,n,y,y,?,n,y,n,n,n,y,?,democrat
47,y,y,y,n,n,n,y,y,y,n,n,n,n,n,n,y,democrat
48,y,n,y,n,n,n,y,y,?,n,n,n,n,n,n,?,democrat
49,y,y,y,n,n,n,y,y,n,n,n,n,n,y,n,y,democrat
50,n,?,n,y,y,y,n,n,n,n,n,y,y,y,n,n,republican
51,y,y,y,n,n,n,y,y,y,n,y,n,n,n,y,y,democrat
52,n,y,n,y,y,y,n,?,n,n,n,y,y,y,n,y,republican
53,y,y,y,n,n,n,y,y,y,n,n,n,n,n,?,?,democrat
54,y,y,n,y,y,y,n,n,n,y,n,y,y,y,n,n,republican
55,y,y,y,n,n,y,?,y,n,n,y,y,n,y,n,?,democrat
56,n,y,n,y,y,y,n,n,n,y,y,y,y,y,n,n,republican
57,n,y,n,y,y,y,n,n,n,y,y,y,y,y,n,y,republican
58,n,y,n,y,y,y,n,n,n,y,n,y,y,y,n,y,republican
59,n,y,n,y,y,y,n,n,n,y,n,y,y,y,n,y,republican
60,n,y,n,y,y,y,n,n,n,y,n,y,y,y,n,?,republican
61,y,y,y,n,n,?,y,y,y,y,n,n,n,n,y,?,democrat
62,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,n,republican
63,y,y,y,n,n,n,y,y,y,n,n,n,n,n,n,?,democrat
64,y,y,y,n,n,n,y,y,y,n,y,n,n,n,n,y,democrat
65,y,y,y,n,n,n,y,y,y,n,y,?,n,n,n,y,democrat
66,y,y,n,y,y,y,y,n,n,n,n,y,y,y,n,y,republican
67,n,y,n,y,y,y,y,n,n,n,y,y,y,y,n,y,republican
68,n,y,n,y,y,y,n,n,n,y,n,y,y,y,n,n,republican
69,y,?,y,n,n,n,y,y,y,n,n,n,y,n,y,y,democrat
70,y,y,y,n,n,n,y,y,y,n,n,n,n,n,y,y,democrat
71,y,n,y,n,n,n,y,y,y,n,n,n,y,n,y,?,democrat
72,y,y,y,y,n,n,y,y,y,y,y,n,n,y,n,y,republican
73,y,y,y,n,n,n,y,y,y,n,y,n,n,n,y,?,democrat
74,y,n,y,y,y,n,y,n,y,y,n,n,y,y,n,y,republican
75,y,n,y,n,n,y,y,y,y,y,y,n,n,y,y,y,democrat
76,n,y,y,y,y,y,n,n,n,y,y,n,y,y,n,n,democrat
77,n,y,y,n,y,y,n,n,n,y,y,y,y,y,n,?,democrat
78,n,y,y,y,y,y,n,y,y,y,y,y,y,y,n,y,democrat
79,y,y,y,n,y,y,n,n,n,y,y,n,y,y,n,y,democrat
80,n,n,n,y,y,n,n,n,n,y,n,y,y,y,n,n,republican
81,y,n,y,n,n,y,y,y,y,y,n,y,n,y,n,?,democrat
82,y,n,y,n,n,n,y,y,?,y,y,y,n,y,n,y,democrat
83,n,n,n,y,y,y,n,n,n,y,n,y,y,y,n,y,republican
84,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,n,republican
85,n,?,n,y,y,y,n,n,n,y,n,y,y,y,n,n,republican
86,n,n,y,n,y,y,n,n,n,y,y,y,y,y,n,y,democrat
87,n,n,n,y,y,y,n,n,n,y,n,y,y,y,n,n,republican
88,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,n,republican
89,n,y,y,n,y,y,y,n,y,y,y,n,y,y,n,y,democrat
90,n,n,n,y,y,y,n,n,n,y,n,?,y,y,n,?,republican
91,y,n,y,n,n,n,y,y,y,y,n,n,n,n,y,y,democrat
92,y,n,y,n,n,n,y,y,y,y,y,n,n,n,y,y,democrat
93,y,y,y,n,n,n,y,y,n,y,y,n,n,?,y,y,democrat
94,y,n,y,n,n,n,y,n,y,y,y,n,n,n,y,y,democrat
95,y,n,y,n,y,y,n,n,n,n,n,n,n,n,n,y,democrat
96,y,n,y,n,y,y,n,?,?,n,y,?,?,?,y,y,democrat
97,n,n,?,n,y,y,n,n,n,n,y,y,y,y,n,y,democrat
98,y,n,n,n,y,y,y,n,n,y,y,n,n,y,n,y,democrat
99,y,y,y,n,n,y,y,y,y,y,n,n,n,n,n,y,democrat
100,n,n,n,y,y,y,n,n,n,y,?,y,y,y,n,n,republican
101,y,n,n,n,y,y,n,n,n,n,y,y,n,y,n,y,democrat
102,y,n,y,n,y,y,y,n,n,n,y,n,n,y,n,y,democrat
103,y,n,y,n,y,y,y,n,?,n,y,n,y,y,y,?,democrat
104,y,n,n,n,y,y,?,n,?,n,n,n,n,y,?,n,democrat
105,?,?,?,?,n,y,y,y,y,y,?,n,y,y,n,?,democrat
106,y,y,y,n,n,n,n,y,y,n,y,n,n,n,y,y,democrat
107,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,y,republican
108,n,?,?,?,?,?,?,?,?,?,?,?,?,y,?,?,republican
109,y,?,y,n,n,n,y,y,y,n,n,n,n,n,y,?,democrat
110,y,?,y,n,n,n,y,y,y,n,n,n,n,n,y,?,democrat
111,n,n,y,n,n,n,y,y,y,y,n,n,n,n,y,y,democrat
112,n,?,n,y,y,y,n,n,n,y,n,y,y,y,n,y,republican
113,n,?,y,n,n,y,y,y,n,y,n,n,n,n,y,?,democrat
114,n,?,n,y,y,y,n,n,n,y,n,y,y,y,n,n,republican
115,y,?,y,n,n,n,y,y,y,n,n,n,n,n,y,?,democrat
116,n,?,y,n,?,?,y,y,y,y,?,?,n,n,y,y,democrat
117,y,n,y,n,n,n,y,y,y,n,y,n,n,n,y,y,democrat
118,y,y,y,y,y,n,y,n,n,n,n,y,y,y,n,y,republican
119,n,y,y,n,n,n,n,y,y,y,y,n,n,n,y,y,democrat
120,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,n,republican
121,n,?,?,y,y,y,n,n,n,y,n,y,y,y,?,y,republican
122,n,?,n,y,y,y,n,n,n,y,n,y,y,y,n,y,republican
123,n,n,n,y,y,y,n,n,n,y,n,y,n,y,n,y,republican
124,y,?,n,y,y,y,n,y,n,n,n,y,y,y,n,y,republican
125,n,?,y,n,n,n,y,y,y,n,n,n,n,n,y,y,democrat
126,n,?,n,y,y,y,n,n,n,y,n,y,y,y,n,y,republican
127,n,?,n,y,y,y,n,n,n,n,n,y,y,y,n,n,republican
128,n,?,y,n,n,n,y,y,y,y,y,n,n,y,y,y,democrat
129,n,?,y,n,n,y,n,y,n,y,y,n,n,n,y,y,democrat
130,?,?,y,n,n,n,y,y,?,n,?,?,?,?,?,?,democrat
131,y,?,y,n,?,?,y,y,y,n,n,n,n,n,y,?,democrat
132,n,n,y,n,n,y,n,y,y,y,n,n,n,y,n,y,democrat
133,n,n,n,y,y,y,n,n,n,y,n,y,y,y,n,?,republican
134,n,n,n,y,y,y,n,n,n,y,n,y,y,y,n,y,republican
135,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,?,republican
136,n,n,n,y,y,y,n,n,n,y,n,y,y,y,n,n,republican
137,n,y,n,y,y,y,n,n,n,y,y,y,y,n,n,y,republican
138,n,?,y,n,n,y,y,y,y,y,n,n,n,y,y,y,democrat
139,n,n,y,n,n,y,y,y,y,y,n,n,n,y,n,y,democrat
140,y,n,y,n,n,y,y,y,y,n,n,n,n,n,y,y,democrat
141,n,n,n,y,n,n,y,y,y,y,n,n,y,y,n,y,republican
142,n,n,n,y,y,y,y,y,y,y,n,y,y,y,?,y,republican
143,n,n,n,y,y,y,y,y,y,y,n,y,y,y,n,y,republican
144,?,y,n,n,n,n,y,y,y,y,y,n,n,y,y,y,democrat
145,n,?,n,n,n,y,y,y,y,y,n,n,n,y,n,?,democrat
146,n,n,y,n,n,y,y,y,y,y,n,n,n,y,?,y,democrat
147,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,y,republican
148,n,n,n,n,n,n,y,y,y,y,n,y,y,y,y,y,democrat
149,n,y,n,y,y,y,n,n,n,y,y,y,y,y,n,y,republican
150,n,n,y,n,n,n,y,y,y,y,n,n,y,n,y,y,democrat
151,y,y,n,y,y,y,n,n,n,y,n,y,y,y,n,y,republican
152,y,y,?,y,y,y,n,n,y,n,y,?,y,y,n,n,democrat
153,n,y,y,n,n,y,n,y,y,y,y,n,y,n,y,y,democrat
154,n,n,y,n,n,y,y,y,y,y,y,n,y,y,n,y,democrat
155,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,n,republican
156,y,y,n,y,y,y,n,?,n,n,y,y,y,y,n,n,republican
157,y,y,n,y,y,y,y,n,n,n,n,y,y,y,n,n,republican
158,n,y,y,n,n,y,n,y,y,n,y,n,?,?,?,?,democrat
159,n,y,n,y,y,y,n,n,n,y,n,y,y,y,n,n,republican
160,n,y,y,n,?,y,y,y,y,y,y,n,n,?,n,?,democrat
161,n,y,n,n,y,y,n,n,n,n,n,y,y,y,y,y,democrat
162,n,n,n,n,y,y,y,n,n,n,n,y,y,y,n,y,democrat
163,n,y,y,n,y,y,y,n,n,n,y,y,y,y,n,y,democrat
164,n,y,n,y,y,y,y,n,n,n,n,y,y,y,n,y,republican
165,y,y,n,n,y,y,n,n,n,y,y,y,y,y,n,?,democrat
166,n,y,y,n,n,y,y,y,y,y,y,n,y,n,y,?,democrat
167,y,n,y,y,y,y,y,y,n,y,n,y,n,y,y,y,republican
168,y,n,y,y,y,y,y,y,n,y,y,y,n,y,y,y,republican
169,n,n,y,y,y,y,n,n,y,n,n,n,y,y,y,?,democrat
170,y,n,y,n,n,n,y,y,y,y,y,n,n,y,n,y,democrat
171,y,n,y,n,n,n,?,y,y,?,n,n,n,n,y,?,democrat
172,n,?,n,y,y,y,n,n,n,y,n,y,y,y,n,y,republican
173,n,y,y,n,n,n,y,y,y,y,n,n,?,n,y,y,democrat
174,n,n,n,n,y,y,n,n,n,y,y,y,y,y,n,y,democrat
175,y,?,y,n,n,n,y,y,y,n,n,n,n,n,y,?,democrat
176,n,y,y,n,n,n,y,y,y,y,n,n,n,n,y,y,democrat
177,n,n,y,y,n,n,y,y,y,y,n,n,n,y,y,y,republican
178,n,n,y,n,n,n,y,y,y,y,y,?,n,n,y,y,democrat
179,?,n,y,n,n,n,y,y,y,y,y,?,n,n,y,?,democrat
180,y,n,y,n,n,n,y,y,y,y,n,n,n,n,y,y,democrat
181,?,?,y,n,n,n,y,y,y,?,?,n,n,n,?,?,democrat
182,n,n,y,n,n,n,y,y,y,y,y,n,n,n,y,y,democrat
183,y,?,y,n,n,n,y,y,y,n,n,n,n,n,y,y,democrat
184,?,?,?,?,?,?,?,?,y,?,?,?,?,?,?,?,democrat
185,n,n,y,n,n,n,y,y,y,y,y,n,n,n,y,y,democrat
186,y,n,y,n,n,n,y,y,y,y,n,?,n,n,y,y,democrat
187,n,y,y,n,n,n,y,y,y,y,y,n,n,n,y,y,democrat
188,y,n,y,n,n,n,y,y,y,n,n,n,n,n,y,?,democrat
189,y,?,n,y,y,y,y,y,n,n,n,y,?,y,?,?,republican
190,y,n,y,n,n,n,y,y,y,n,n,n,n,n,y,y,democrat
191,n,?,n,y,y,y,n,n,n,n,n,y,y,y,n,?,republican
192,n,y,n,y,y,y,n,?,n,y,n,y,y,y,n,?,republican
193,n,n,n,n,n,y,y,y,y,n,y,n,n,y,y,y,democrat
194,n,n,y,n,n,n,y,y,y,n,n,n,n,n,y,y,democrat
195,n,n,y,n,n,y,y,?,y,y,y,n,n,n,y,y,democrat
196,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,?,republican
197,n,n,y,n,n,y,y,y,y,n,y,y,n,y,y,?,democrat
198,n,?,y,y,y,y,n,n,n,y,n,n,n,y,n,y,republican
199,n,n,y,n,n,n,y,y,y,y,y,n,?,n,y,?,democrat
200,y,y,n,n,n,n,y,y,?,n,y,n,n,n,y,?,democrat
201,n,n,y,n,n,n,y,y,y,n,n,n,n,y,y,y,democrat
202,y,y,y,n,n,n,y,y,y,n,n,n,n,n,y,y,democrat
203,y,n,y,n,n,y,y,y,y,y,y,n,n,n,y,y,democrat
204,y,n,y,n,n,n,y,y,y,y,n,n,n,n,y,y,democrat
205,n,n,y,y,y,y,y,n,n,n,n,y,y,y,n,y,republican
206,n,n,y,n,n,y,y,y,y,y,n,y,n,n,n,y,democrat
207,n,n,n,y,y,y,n,n,n,y,n,y,n,y,n,y,republican
208,y,?,n,y,y,y,y,n,n,y,n,y,y,y,n,y,republican
209,n,n,y,n,n,n,y,y,y,n,n,?,n,n,y,y,democrat
210,y,y,y,n,n,n,y,y,y,y,y,n,n,n,n,y,democrat
211,n,n,y,n,n,y,y,y,y,n,n,n,n,n,y,y,democrat
212,n,y,n,y,y,y,n,n,n,y,n,y,y,y,n,y,republican
213,n,n,y,n,n,n,y,y,y,n,y,n,n,n,y,y,democrat
214,n,y,y,n,n,y,n,y,y,n,y,n,y,n,y,y,democrat
215,y,y,n,y,y,y,n,n,n,y,n,y,y,y,n,y,republican
216,n,y,y,y,y,y,n,n,n,y,y,y,y,y,y,?,democrat
217,y,y,y,n,y,y,n,n,?,y,n,n,n,y,y,?,democrat
218,n,y,n,y,y,y,n,n,n,y,n,y,y,y,n,n,republican
219,y,?,y,n,n,n,y,y,y,n,?,n,n,n,y,?,democrat
220,n,y,y,n,n,n,n,y,y,n,y,n,n,y,y,y,democrat
221,n,n,y,n,n,n,y,y,y,n,n,n,n,n,y,?,democrat
222,n,y,y,n,y,y,n,n,n,n,y,n,n,n,y,?,democrat
223,y,n,y,n,n,n,y,y,y,n,y,n,n,n,y,?,democrat
224,n,n,n,y,y,n,n,n,n,n,n,y,y,y,n,y,republican
225,n,y,n,y,y,y,n,n,n,y,n,?,y,y,n,n,republican
226,n,?,n,y,y,y,n,n,n,n,n,y,y,y,n,y,republican
227,n,n,y,n,n,y,y,y,y,n,y,n,n,y,y,y,democrat
228,y,n,y,n,n,n,y,y,y,n,n,n,n,n,?,y,democrat
229,n,y,n,y,y,y,n,n,n,n,n,y,y,?,n,y,republican
230,n,y,y,y,y,y,y,n,y,y,n,y,y,y,n,y,republican
231,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,y,republican
232,n,y,n,y,y,y,n,n,y,y,n,y,y,y,n,y,republican
233,n,y,y,n,n,n,y,y,n,n,y,n,n,n,y,?,democrat
234,n,y,n,y,y,y,n,n,n,y,n,y,y,y,n,y,republican
235,n,n,y,n,n,y,y,y,y,y,n,y,n,y,y,?,democrat
236,n,n,n,y,y,y,n,n,n,y,n,y,n,y,n,y,republican
237,n,n,y,n,n,n,y,y,y,n,n,n,n,n,y,y,democrat
238,y,n,y,n,n,y,y,y,n,n,n,y,y,n,n,y,democrat
239,y,y,y,n,n,n,y,y,?,y,n,n,n,n,y,?,democrat
240,n,n,n,y,y,y,y,n,n,y,n,n,n,y,y,y,republican
241,n,n,n,y,n,y,y,?,y,n,n,y,y,y,n,y,republican
242,y,n,y,n,n,n,y,y,y,y,y,n,n,y,y,y,democrat
243,n,n,n,n,y,y,y,n,n,n,n,?,n,y,y,y,republican
244,n,y,y,n,n,n,y,y,?,y,n,n,y,n,y,y,democrat
245,y,n,y,n,n,n,n,y,y,y,n,n,n,n,y,y,democrat
246,y,n,y,n,n,n,y,y,y,y,y,n,n,n,y,y,democrat
247,n,n,y,n,y,n,y,y,y,n,n,n,n,y,?,y,democrat
248,n,y,n,y,y,y,?,n,n,n,n,?,y,y,n,n,republican
249,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,republican
250,y,n,y,n,n,n,y,y,?,n,y,n,n,n,y,y,democrat
251,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,n,republican
252,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,n,republican
253,y,y,y,n,n,y,y,y,y,n,n,n,n,n,y,y,democrat
254,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,y,republican
255,y,n,y,n,n,n,y,y,y,y,n,n,n,n,n,y,democrat
256,y,n,y,n,n,n,y,y,y,y,n,n,n,y,y,y,democrat
257,n,n,n,y,y,n,n,n,n,n,n,y,n,y,n,n,republican
258,n,n,n,y,y,n,n,n,n,n,n,y,n,y,?,y,republican
259,n,n,y,n,n,n,y,y,y,n,y,n,n,n,y,y,democrat
260,y,n,y,n,n,n,y,y,y,n,n,n,n,n,n,y,democrat
261,y,n,y,n,n,n,y,y,y,y,n,n,n,n,n,y,democrat
262,y,n,y,n,n,?,y,y,y,n,?,?,n,?,?,?,democrat
263,y,n,y,n,n,n,y,y,y,y,n,n,?,n,y,y,democrat
264,y,n,y,n,n,n,y,y,y,n,n,n,n,n,y,?,democrat
265,y,n,y,n,n,n,y,y,y,n,n,n,n,n,y,?,democrat
266,y,n,y,n,n,n,y,y,y,y,n,n,n,n,n,y,democrat
267,n,n,n,y,y,y,n,n,n,y,n,y,n,y,n,y,republican
268,y,n,n,n,n,n,y,y,y,y,n,n,n,y,n,y,republican
269,y,n,y,n,n,n,y,y,y,n,n,n,n,n,y,?,democrat
270,y,n,y,n,n,n,y,y,y,n,n,n,n,n,n,y,democrat
271,y,y,y,n,n,n,y,y,y,n,n,n,n,n,y,y,democrat
272,n,y,y,n,n,y,y,y,y,n,?,n,n,n,n,y,democrat
273,y,n,y,n,n,n,y,y,y,y,n,n,n,n,y,?,democrat
274,n,n,n,y,y,n,y,y,n,y,n,y,y,y,?,y,republican
275,y,n,n,y,y,n,y,n,n,y,n,n,n,y,y,y,republican
276,n,n,y,n,y,y,n,n,n,n,?,n,y,y,n,n,democrat
277,n,n,n,y,y,y,n,n,n,n,n,y,y,y,y,n,republican
278,n,n,y,y,y,y,y,y,n,y,n,n,n,y,n,y,republican
279,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,y,republican
280,n,n,n,y,y,y,n,n,n,y,n,y,y,y,n,n,republican
281,n,n,y,n,n,n,y,y,y,y,n,n,n,y,n,y,democrat
282,y,n,y,y,y,y,y,y,n,n,n,n,n,y,n,?,republican
283,y,n,n,y,y,y,n,n,n,y,n,?,y,y,n,n,republican
284,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,y,republican
285,n,n,y,n,n,y,y,y,y,y,y,n,n,n,?,y,democrat
286,n,n,y,n,n,y,y,y,y,y,y,n,n,n,y,y,democrat
287,n,n,y,n,n,y,?,y,?,y,y,y,n,y,y,?,democrat
288,y,y,y,?,n,y,y,y,y,n,y,n,y,n,?,y,democrat
289,y,y,y,n,y,y,n,y,n,y,y,n,y,y,y,y,democrat
290,y,y,y,n,y,y,n,y,n,y,y,n,y,y,n,?,democrat
291,y,n,y,n,?,y,?,y,y,y,n,n,y,y,n,y,democrat
292,y,n,y,n,n,y,y,y,y,y,n,?,n,y,n,y,democrat
293,y,n,y,n,n,y,y,y,n,y,y,n,y,y,y,y,democrat
294,y,y,y,n,n,y,y,y,y,y,y,n,y,y,y,y,democrat
295,n,y,y,n,n,y,y,y,n,y,y,n,y,y,n,?,democrat
296,n,y,n,y,y,y,?,?,n,y,n,y,?,?,?,?,republican
297,n,n,y,y,y,y,n,n,n,y,n,y,y,y,y,y,republican
298,y,y,y,n,n,y,y,y,y,y,n,n,?,n,y,?,democrat
299,n,y,n,n,n,n,y,y,y,y,y,n,n,n,y,y,democrat
300,n,y,y,n,n,y,y,y,y,y,n,n,y,y,y,y,democrat
301,n,n,n,y,y,n,y,y,y,y,n,y,y,y,n,y,republican
302,n,n,?,n,n,y,y,y,y,n,n,n,n,n,y,y,democrat
303,n,n,n,y,y,y,y,n,n,y,n,y,y,y,n,y,republican
304,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,n,republican
305,n,y,n,y,y,y,n,n,n,y,n,y,y,y,n,?,republican
306,n,n,n,y,y,y,n,n,n,y,n,y,y,y,n,n,republican
307,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,n,republican
308,y,n,y,n,n,y,y,y,y,n,n,n,n,y,n,?,democrat
309,n,n,n,y,y,y,n,n,n,y,n,y,y,y,n,n,republican
310,y,n,n,n,n,y,y,y,y,y,n,n,n,y,y,y,democrat
311,n,n,n,y,y,y,n,n,n,y,n,y,y,y,y,n,republican
312,n,n,y,n,n,y,y,y,y,y,n,n,y,n,n,y,democrat
313,y,y,y,n,n,n,y,y,y,y,n,n,n,n,y,y,democrat
314,n,y,y,y,y,y,n,n,n,y,n,y,y,y,n,y,republican
315,n,y,n,y,y,y,y,y,n,n,y,y,y,y,y,y,republican
316,n,y,y,y,y,y,y,?,n,n,n,n,?,?,y,?,republican
317,n,n,n,n,n,y,n,y,y,n,y,y,y,y,y,n,democrat
318,y,n,n,n,n,n,y,y,y,y,n,n,n,n,y,y,democrat
319,n,n,y,n,n,n,y,y,y,n,n,n,n,n,y,?,democrat
320,y,n,y,n,n,n,y,y,y,n,n,n,n,n,y,?,democrat
321,n,y,y,n,n,y,n,y,y,y,n,n,y,y,n,y,democrat
322,y,y,y,n,n,n,y,y,y,y,n,n,y,n,n,y,democrat
323,y,y,y,n,?,y,n,?,n,n,y,n,y,y,n,?,democrat
324,y,y,y,n,y,y,n,y,?,y,n,n,y,y,n,?,democrat
325,n,y,n,y,y,y,n,n,n,n,y,y,y,y,n,n,republican
326,n,y,n,n,y,y,n,n,?,n,n,y,y,y,n,y,democrat
327,y,y,n,y,n,n,y,y,y,n,y,n,n,y,n,y,democrat
328,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,y,republican
329,y,y,y,n,n,n,y,y,y,n,y,n,n,n,n,y,democrat
330,y,?,y,n,n,y,y,y,y,y,n,n,n,n,y,?,democrat
331,n,y,n,y,y,y,n,n,n,y,n,y,y,y,n,n,republican
332,y,?,y,n,n,n,y,y,y,n,n,n,n,n,y,?,democrat
333,y,n,y,n,n,n,y,y,y,n,y,n,n,n,y,?,democrat
334,n,n,y,n,n,n,y,y,y,n,n,n,n,n,y,y,democrat
335,n,y,y,n,n,y,y,y,?,n,y,y,n,n,y,y,democrat
336,n,n,n,y,y,y,n,n,n,y,y,y,y,y,n,?,republican
337,n,n,y,n,n,y,y,y,n,n,y,n,n,y,?,y,democrat
338,y,n,y,n,n,n,y,y,y,n,n,n,n,n,y,y,democrat
339,y,n,y,n,n,n,y,y,y,y,n,n,n,y,y,y,democrat
340,y,n,n,y,y,y,n,n,n,n,y,y,y,y,n,n,republican
341,n,n,n,y,y,y,n,n,n,y,y,y,n,y,n,y,republican
342,n,?,y,?,n,y,y,y,y,y,y,n,?,?,y,y,democrat
343,n,y,y,n,y,?,y,n,n,y,y,n,y,n,y,y,democrat
344,n,n,n,y,y,n,y,n,y,y,n,n,n,y,n,y,republican
345,n,n,y,n,n,n,y,y,y,y,y,n,n,n,y,y,democrat
346,n,n,n,y,y,y,y,n,n,y,n,y,n,y,y,y,republican
347,n,n,n,y,y,y,n,n,n,y,n,y,y,y,n,y,republican
348,y,n,n,y,y,y,n,n,n,y,n,y,y,y,n,n,republican
349,y,n,y,n,n,n,y,y,y,y,n,y,n,n,y,?,democrat
350,n,y,y,y,y,y,y,y,y,n,n,y,y,y,n,y,republican
351,n,y,n,n,n,y,y,n,y,n,y,n,n,n,y,y,democrat
352,n,n,y,y,y,y,y,y,y,y,n,y,y,y,y,y,republican
353,n,y,n,y,n,y,y,y,y,n,y,n,y,n,y,?,democrat
354,n,n,y,y,y,y,y,n,n,y,y,y,y,y,n,y,republican
355,n,y,y,n,n,y,y,y,y,y,n,?,n,n,y,y,democrat
356,y,n,y,y,n,n,n,y,y,y,n,n,n,y,y,y,republican
357,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,n,republican
358,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,n,republican
359,y,y,y,n,n,y,y,y,y,y,y,y,y,y,n,?,democrat
360,n,n,n,y,y,y,n,n,n,y,?,y,y,y,n,y,republican
361,y,n,y,n,n,y,y,y,y,y,n,n,y,n,n,y,democrat
362,y,n,y,n,y,y,y,n,y,y,n,n,y,y,n,?,democrat
363,y,y,y,n,n,y,y,y,y,y,y,y,y,n,n,y,democrat
